"CategoryCorrect","CategoryLeft","CategoryRight","Condition","Exemplar","acc","accuracy","age","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_rating","coordinates","correct","correct_button_get_response","correct_button_get_response_0","correct_button_get_start_click","correct_button_get_start_click_0","correct_get_response","correct_get_response_0","correct_get_start_click","correct_get_start_click_0","count_ISI","count_ISI_0","count_age","count_confidence_likert","count_data_intro","count_dom_hand","count_end","count_experiment","count_familiarizing","count_get_response","count_get_response_0","count_get_start_click","count_get_start_click_0","count_instructions_fam","count_instructions_main","count_instructions_practice","count_logger","count_main","count_native_language","count_practice","count_present_categories","count_present_categories_0","count_present_start","count_present_start_0","count_present_stimulus","count_questionnaire","count_trial_0","count_trial_1","datetime","description","disable_garbage_collection","dom_hand","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","initiation_time","initiation_time_get_response","initiation_time_get_response_0","initiation_time_get_start_click","initiation_time_get_start_click_0","keyboard_backend","live_row","live_row_familiarizing","live_row_practice","logfile","mouse_backend","native_language","opensesame_codename","opensesame_version","repeat_cycle","response","response_end","response_get_response","response_get_response_0","response_get_start_click","response_get_start_click_0","response_time","response_time_end","response_time_get_response","response_time_get_response_0","response_time_get_start_click","response_time_get_start_click_0","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","time_ISI","time_ISI_0","time_age","time_confidence_likert","time_data_intro","time_dom_hand","time_end","time_experiment","time_familiarizing","time_get_response","time_get_response_0","time_get_start_click","time_get_start_click_0","time_instructions_fam","time_instructions_main","time_instructions_practice","time_logger","time_main","time_native_language","time_practice","time_present_categories","time_present_categories_0","time_present_start","time_present_start_0","time_present_stimulus","time_questionnaire","time_trial_0","time_trial_1","timestamps_get_response","title","total_correct","total_response_time","total_responses","uniform_coordinates","width","xpos_get_response","ypos_get_response"
"Säugetier","Säugetier","Amphibie","Example","Giraffe","100","100","","1470","1470","white","no","legacy","legacy","legacy","0","6","relative","1","Säugetier","Ziel","NA","NA","1","1","undefined","undefined","0","2","0","0","0","0","0","0","0","0","2","0","2","0","0","0","1","0","0","0","0","2","0","2","0","0","2","0","Thu 06 Feb 2020 10:27:37 AM CET","Default description","yes","NA","simplified_classification.osexp","/home/experiment/Desktop/classification","no","sans","no","24","no","black","no","6","yes","1050","90","90","190","660","0","legacy","0","2","0","/home/experiment/Desktop/classification/subject-17.csv","legacy","NA","Kafkaesque Koffka","3.2.8b1","0","Säugetier","NA","Säugetier","Ziel","Start","Start","1470","NA","1470","810","2003","1438","2","legacy","1024","2","48000","-16","experiment","17","odd","legacy","NA","76603","NA","NA","NA","NA","NA","2618","67151","105248","75786","103237","74340","2618","NA","77128","115672","NA","NA","101158","101231","75786","103237","74340","105248","NA","74333","101224","[105249.0, 105259.0, 105269.0, 105279.0, 105289.0, 105299.0, 105309.0, 105319.0, 105329.0, 105339.0, 105349.0, 105359.0, 105369.0, 105379.0, 105389.0, 105399.0, 105409.0, 105419.0, 105429.0, 105439.0, 105449.0, 105459.0, 105469.0, 105479.0, 105489.0, 105499.0, 105509.0, 105519.0, 105529.0, 105539.0, 105549.0, 105559.0, 105569.0, 105579.0, 105589.0, 105599.0, 105609.0, 105619.0, 105629.0, 105639.0, 105649.0, 105659.0, 105669.0, 105679.0, 105689.0, 105699.0, 105709.0, 105719.0, 105729.0, 105739.0, 105749.0, 105759.0, 105769.0, 105779.0, 105789.0, 105799.0, 105809.0, 105819.0, 105829.0, 105839.0, 105849.0, 105859.0, 105869.0, 105879.0, 105889.0, 105899.0, 105909.0, 105919.0, 105929.0, 105939.0, 105949.0, 105959.0, 105969.0, 105979.0, 105989.0, 105999.0, 106009.0, 106019.0, 106029.0, 106039.0, 106049.0, 106059.0, 106069.0, 106079.0, 106089.0, 106099.0, 106109.0, 106119.0, 106129.0, 106139.0, 106149.0, 106159.0, 106169.0, 106179.0, 106189.0, 106199.0, 106209.0, 106219.0, 106229.0, 106239.0, 106249.0, 106259.0, 106269.0, 106279.0, 106289.0, 106299.0, 106309.0, 106319.0, 106329.0, 106339.0, 106349.0, 106359.0, 106369.0, 106379.0, 106389.0, 106399.0, 106409.0, 106419.0, 106429.0, 106439.0, 106449.0, 106459.0, 106469.0, 106479.0, 106489.0, 106499.0, 106509.0, 106519.0, 106529.0, 106539.0, 106549.0, 106559.0, 106569.0, 106579.0, 106589.0, 106599.0, 106609.0, 106619.0, 106629.0, 106639.0, 106649.0, 106659.0, 106669.0, 106679.0, 106689.0, 106699.0, 106709.0, 106719.0]","confidence_categorization","1","1470","1","yes","1680","[-19, -19, -19, -19, -19, -19, -19, -19, -19, -19, -20, -20, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -21, -20, -20, -20, -20, -19, -18, -17, -17, -17, -16, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -14, -14, -15, -17, -21, -22, -26, -27, -30, -33, -36, -38, -46, -48, -52, -56, -65, -72, -78, -87, -107, -118, -132, -145, -167, -180, -192, -206, -231, -242, -252, -261, -277, -286, -296, -304, -320, -326, -332, -338, -353, -362, -371, -382, -402, -414, -425, -438, -465, -480, -497, -515, -547, -561, -572, -580, -592, -599, -606]","[408, 408, 408, 408, 408, 408, 408, 408, 408, 408, 407, 407, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 404, 404, 403, 403, 401, 401, 401, 397, 396, 394, 392, 392, 391, 390, 384, 379, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 377, 365, 357, 351, 348, 342, 339, 335, 334, 330, 326, 323, 321, 314, 312, 308, 305, 295, 288, 278, 267, 234, 213, 190, 166, 115, 88, 65, 41, -1, -18, -35, -52, -86, -101, -115, -128, -146, -154, -162, -169, -187, -197, -204, -212, -225, -232, -238, -244, -259, -268, -278, -288, -309, -319, -327, -333, -345, -352, -360]"
"Vogel","Reptil","Vogel","Example","Taube","100","100","","1305","1305","white","no","legacy","legacy","legacy","0","6","relative","1","Vogel","Ziel","NA","NA","1","1","undefined","undefined","1","2","0","1","0","0","0","0","0","1","2","1","2","0","0","0","2","0","0","0","1","2","1","2","1","0","2","1","Thu 06 Feb 2020 10:27:37 AM CET","Default description","yes","NA","simplified_classification.osexp","/home/experiment/Desktop/classification","no","sans","no","24","no","black","no","6","yes","1050","60","60","190","240","0","legacy","1","2","1","/home/experiment/Desktop/classification/subject-17.csv","legacy","NA","Kafkaesque Koffka","3.2.8b1","0","Vogel","NA","Vogel","Ziel","Start","Start","1140","NA","1140","810","1168","1438","2","legacy","1024","2","48000","-16","experiment","17","odd","legacy","115788","76603","NA","NA","NA","NA","NA","2618","67151","119569","75786","118393","74340","2618","NA","77128","122382","NA","NA","101158","116387","75786","118393","74340","119569","NA","74333","116380","[119570.0, 119580.0, 119590.0, 119600.0, 119610.0, 119620.0, 119630.0, 119640.0, 119650.0, 119660.0, 119670.0, 119680.0, 119690.0, 119700.0, 119710.0, 119720.0, 119730.0, 119740.0, 119750.0, 119760.0, 119770.0, 119780.0, 119790.0, 119800.0, 119810.0, 119820.0, 119830.0, 119840.0, 119850.0, 119860.0, 119870.0, 119880.0, 119890.0, 119900.0, 119910.0, 119920.0, 119930.0, 119940.0, 119950.0, 119960.0, 119970.0, 119980.0, 119990.0, 120000.0, 120010.0, 120020.0, 120030.0, 120040.0, 120050.0, 120060.0, 120070.0, 120080.0, 120090.0, 120100.0, 120110.0, 120120.0, 120130.0, 120140.0, 120150.0, 120160.0, 120170.0, 120180.0, 120190.0, 120200.0, 120210.0, 120220.0, 120230.0, 120240.0, 120250.0, 120260.0, 120270.0, 120280.0, 120290.0, 120300.0, 120310.0, 120320.0, 120330.0, 120340.0, 120350.0, 120360.0, 120370.0, 120380.0, 120390.0, 120400.0, 120410.0, 120420.0, 120430.0, 120440.0, 120450.0, 120460.0, 120470.0, 120480.0, 120490.0, 120500.0, 120510.0, 120520.0, 120530.0, 120540.0, 120550.0, 120560.0, 120570.0, 120580.0, 120590.0, 120600.0, 120610.0, 120620.0, 120630.0, 120640.0, 120650.0, 120660.0, 120670.0, 120680.0, 120690.0, 120700.0, 120710.0]","confidence_categorization","2","2610","2","yes","1680","[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 55, 51, 49, 46, 42, 35, 33, 30, 26, 20, 18, 17, 16, 17, 18, 20, 22, 23, 24, 24, 24, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 19, 22, 31, 44, 62, 107, 129, 154, 178, 229, 257, 283, 308, 355, 374, 390, 402, 430, 443, 453, 462, 472, 474, 474, 474, 474, 479, 483, 485, 489, 491]","[449, 449, 449, 449, 449, 449, 449, 448, 446, 439, 436, 432, 428, 416, 411, 404, 398, 385, 378, 372, 363, 345, 336, 327, 318, 299, 292, 283, 277, 264, 257, 248, 240, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 222, 220, 199, 196, 193, 187, 176, 147, 130, 112, 95, 53, 31, 7, -19, -68, -92, -114, -134, -173, -193, -212, -229, -262, -277, -292, -306, -333, -344, -357, -367, -378, -384]"
"Insekt","Fisch","Insekt","Example","Biene","100","100","","1256.66666667","1256.66666667","white","no","legacy","legacy","legacy","0","6","relative","1","Insekt","Ziel","NA","NA","1","1","undefined","undefined","2","2","0","2","0","0","0","0","0","2","2","2","2","0","0","0","3","0","0","0","2","2","2","2","2","0","2","2","Thu 06 Feb 2020 10:27:37 AM CET","Default description","yes","NA","simplified_classification.osexp","/home/experiment/Desktop/classification","no","sans","no","24","no","black","no","6","yes","1050","80","80","190","470","0","legacy","2","2","2","/home/experiment/Desktop/classification/subject-17.csv","legacy","NA","Kafkaesque Koffka","3.2.8b1","0","Insekt","NA","Insekt","Ziel","Start","Start","1160","NA","1160","810","1870","1438","2","legacy","1024","2","48000","-16","experiment","17","odd","legacy","122446","76603","NA","NA","NA","NA","NA","2618","67151","126922","75786","125044","74340","2618","NA","77128","132262","NA","NA","101158","123037","75786","125043","74340","126922","NA","74333","123030","[126922.0, 126932.0, 126942.0, 126952.0, 126962.0, 126972.0, 126982.0, 126992.0, 127002.0, 127012.0, 127022.0, 127032.0, 127042.0, 127052.0, 127062.0, 127072.0, 127082.0, 127092.0, 127102.0, 127112.0, 127122.0, 127132.0, 127142.0, 127152.0, 127162.0, 127172.0, 127182.0, 127192.0, 127202.0, 127212.0, 127222.0, 127232.0, 127242.0, 127252.0, 127262.0, 127272.0, 127282.0, 127292.0, 127302.0, 127312.0, 127322.0, 127332.0, 127342.0, 127352.0, 127362.0, 127372.0, 127382.0, 127392.0, 127402.0, 127412.0, 127422.0, 127432.0, 127442.0, 127452.0, 127462.0, 127472.0, 127482.0, 127492.0, 127502.0, 127512.0, 127522.0, 127532.0, 127542.0, 127552.0, 127562.0, 127572.0, 127582.0, 127592.0, 127602.0, 127612.0, 127622.0, 127632.0, 127642.0, 127652.0, 127662.0, 127672.0, 127682.0, 127692.0, 127702.0, 127712.0, 127722.0, 127732.0, 127742.0, 127752.0, 127762.0, 127772.0, 127782.0, 127792.0, 127802.0, 127812.0, 127822.0, 127832.0, 127842.0, 127852.0, 127862.0, 127872.0, 127882.0, 127892.0, 127902.0, 127912.0, 127922.0, 127932.0, 127942.0, 127952.0, 127962.0, 127972.0, 127982.0, 127992.0, 128002.0, 128012.0, 128022.0, 128032.0, 128042.0, 128052.0, 128062.0, 128072.0, 128082.0]","confidence_categorization","3","3770","3","yes","1680","[21, 21, 21, 21, 21, 21, 21, 21, 21, 20, 20, 19, 15, 14, 12, 8, 3, 0, -3, -6, -10, -10, -10, -10, -10, -10, -9, -7, -4, -3, -2, 0, 2, 5, 7, 8, 12, 14, 16, 18, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 32, 41, 47, 54, 62, 80, 91, 102, 114, 135, 145, 154, 163, 182, 193, 206, 226, 267, 290, 312, 333, 372, 390, 406, 422, 447, 457, 467, 483, 489, 495, 500, 510, 513, 518, 523, 532]","[448, 448, 448, 448, 448, 448, 448, 448, 448, 446, 445, 441, 433, 430, 421, 414, 395, 384, 372, 360, 339, 329, 322, 314, 301, 296, 290, 284, 275, 270, 267, 264, 255, 250, 246, 242, 237, 235, 233, 231, 225, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 215, 201, 184, 179, 173, 165, 142, 129, 116, 104, 80, 69, 58, 48, 24, 8, -11, -32, -77, -101, -121, -139, -172, -187, -201, -215, -239, -250, -261, -285, -295, -303, -312, -328, -334, -340, -346, -359]"
"Säugetier","Fisch","Säugetier","Atypical","Seelöwe","100","100","","1552.75","1552.75","white","no","legacy","legacy","legacy","0","5","relative","1","Säugetier","Ziel","NA","NA","1","1","undefined","undefined","3","2","0","3","0","0","0","0","0","3","2","3","2","0","0","0","4","0","0","0","3","2","3","2","3","0","2","3","Thu 06 Feb 2020 10:27:37 AM CET","Default description","yes","NA","simplified_classification.osexp","/home/experiment/Desktop/classification","no","sans","no","24","no","black","no","5","yes","1050","200","200","190","360","0","legacy","0","2","2","/home/experiment/Desktop/classification/subject-17.csv","legacy","NA","Kafkaesque Koffka","3.2.8b1","0","Säugetier","NA","Säugetier","Ziel","Start","Start","2441","NA","2441","810","533","1438","2","legacy","1024","2","48000","-16","experiment","17","odd","legacy","132311","76603","NA","NA","NA","NA","NA","2618","67151","149618","75786","149077","74340","2618","132836","77128","156014","146999","NA","101158","147070","75786","149076","74340","149617","NA","74333","147063","[149618.0, 149628.0, 149638.0, 149648.0, 149658.0, 149668.0, 149678.0, 149688.0, 149698.0, 149708.0, 149718.0, 149728.0, 149738.0, 149748.0, 149758.0, 149768.0, 149778.0, 149788.0, 149798.0, 149808.0, 149818.0, 149828.0, 149838.0, 149848.0, 149858.0, 149868.0, 149878.0, 149888.0, 149898.0, 149908.0, 149918.0, 149928.0, 149938.0, 149948.0, 149958.0, 149968.0, 149978.0, 149988.0, 149998.0, 150008.0, 150018.0, 150028.0, 150038.0, 150048.0, 150058.0, 150068.0, 150078.0, 150088.0, 150098.0, 150108.0, 150118.0, 150128.0, 150138.0, 150148.0, 150158.0, 150168.0, 150178.0, 150188.0, 150198.0, 150208.0, 150218.0, 150228.0, 150238.0, 150248.0, 150258.0, 150268.0, 150278.0, 150288.0, 150298.0, 150308.0, 150318.0, 150328.0, 150338.0, 150348.0, 150358.0, 150368.0, 150378.0, 150388.0, 150398.0, 150408.0, 150418.0, 150428.0, 150438.0, 150448.0, 150458.0, 150468.0, 150478.0, 150488.0, 150498.0, 150508.0, 150518.0, 150528.0, 150538.0, 150548.0, 150558.0, 150568.0, 150578.0, 150588.0, 150598.0, 150608.0, 150618.0, 150628.0, 150638.0, 150648.0, 150658.0, 150668.0, 150678.0, 150688.0, 150698.0, 150708.0, 150718.0, 150728.0, 150738.0, 150748.0, 150758.0, 150768.0, 150778.0, 150788.0, 150798.0, 150808.0, 150818.0, 150828.0, 150838.0, 150848.0, 150858.0, 150868.0, 150878.0, 150888.0, 150898.0, 150908.0, 150918.0, 150928.0, 150938.0, 150948.0, 150958.0, 150968.0, 150978.0, 150988.0, 150998.0, 151008.0, 151018.0, 151028.0, 151038.0, 151048.0, 151058.0, 151068.0, 151078.0, 151088.0, 151098.0, 151108.0, 151118.0, 151128.0, 151138.0, 151148.0, 151158.0, 151168.0, 151178.0, 151188.0, 151198.0, 151208.0, 151218.0, 151228.0, 151238.0, 151248.0, 151258.0, 151268.0, 151278.0, 151288.0, 151298.0, 151308.0, 151318.0, 151328.0, 151338.0, 151348.0, 151358.0, 151368.0, 151378.0, 151388.0, 151398.0, 151408.0, 151418.0, 151428.0, 151438.0, 151449.0, 151459.0, 151469.0, 151479.0, 151489.0, 151499.0, 151509.0, 151519.0, 151529.0, 151539.0, 151549.0, 151559.0, 151569.0, 151579.0, 151589.0, 151599.0, 151609.0, 151619.0, 151629.0, 151639.0, 151649.0, 151659.0, 151669.0, 151679.0, 151689.0, 151699.0, 151709.0, 151719.0, 151729.0, 151739.0, 151749.0, 151759.0, 151769.0, 151779.0, 151789.0, 151799.0, 151809.0, 151819.0, 151829.0, 151839.0, 151849.0, 151859.0, 151869.0, 151879.0, 151889.0, 151899.0, 151909.0, 151919.0, 151929.0, 151939.0, 151949.0, 151959.0, 151969.0, 151979.0, 151989.0, 151999.0, 152009.0, 152019.0, 152029.0, 152039.0, 152049.0, 152059.0]","confidence_categorization","4","6211","4","yes","1680","[-51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -51, -53, -53, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -54, -53, -51, -48, -47, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -46, -45, -42, -36, -31, -26, -19, -7, -2, 5, 11, 22, 27, 31, 34, 41, 43, 48, 52, 59, 60, 63, 64, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 66, 66, 65, 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 62, 61, 60, 59, 53, 51, 50, 47, 45, 45, 45, 48, 82, 104, 128, 153, 204, 230, 258, 283, 327, 343, 357, 368, 383, 388, 390, 392, 393, 394, 395, 398, 407, 412, 415, 419, 424, 429, 434, 439, 451, 458, 467, 478, 497]","[406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 406, 404, 401, 400, 398, 394, 393, 392, 390, 389, 389, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 387, 387, 384, 381, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 378, 377, 373, 363, 361, 357, 353, 346, 342, 338, 336, 331, 328, 326, 324, 318, 317, 314, 311, 308, 305, 302, 300, 294, 294, 293, 292, 290, 289, 289, 289, 289, 289, 289, 289, 289, 289, 288, 288, 287, 287, 287, 286, 286, 286, 286, 286, 282, 278, 275, 274, 273, 272, 270, 269, 264, 262, 259, 257, 251, 249, 246, 243, 240, 235, 229, 216, 176, 153, 128, 103, 52, 27, 2, -24, -71, -93, -112, -131, -166, -185, -201, -215, -240, -251, -261, -267, -282, -288, -293, -298, -307, -314, -320, -326, -338, -343, -348, -352, -359]"
"Fisch","Säugetier","Fisch","Typical","Hai","100","100","","1510.2","1510.2","white","no","legacy","legacy","legacy","0","6","relative","1","Fisch","Ziel","NA","NA","1","1","undefined","undefined","4","2","0","4","0","0","0","0","0","4","2","4","2","0","0","0","5","0","0","0","4","2","4","2","4","0","2","4","Thu 06 Feb 2020 10:27:37 AM CET","Default description","yes","NA","simplified_classification.osexp","/home/experiment/Desktop/classification","no","sans","no","24","no","black","no","6","yes","1050","50","50","190","20","0","legacy","1","2","2","/home/experiment/Desktop/classification/subject-17.csv","legacy","NA","Kafkaesque Koffka","3.2.8b1","0","Fisch","NA","Fisch","Ziel","Start","Start","1340","NA","1340","810","977","1438","2","legacy","1024","2","48000","-16","experiment","17","odd","legacy","156068","76603","NA","NA","NA","NA","NA","2618","67151","159650","75786","158665","74340","2618","132836","77128","163046","146999","NA","101158","156658","75786","158665","74340","159649","NA","74333","156651","[159650.0, 159660.0, 159670.0, 159680.0, 159690.0, 159700.0, 159710.0, 159720.0, 159730.0, 159740.0, 159750.0, 159760.0, 159770.0, 159780.0, 159790.0, 159800.0, 159810.0, 159820.0, 159830.0, 159840.0, 159850.0, 159860.0, 159870.0, 159880.0, 159890.0, 159900.0, 159910.0, 159920.0, 159930.0, 159940.0, 159950.0, 159960.0, 159970.0, 159980.0, 159990.0, 160000.0, 160010.0, 160020.0, 160030.0, 160040.0, 160050.0, 160060.0, 160070.0, 160080.0, 160090.0, 160100.0, 160110.0, 160120.0, 160130.0, 160140.0, 160150.0, 160160.0, 160170.0, 160180.0, 160190.0, 160200.0, 160210.0, 160220.0, 160230.0, 160240.0, 160250.0, 160260.0, 160270.0, 160280.0, 160290.0, 160300.0, 160310.0, 160320.0, 160330.0, 160340.0, 160350.0, 160360.0, 160370.0, 160380.0, 160390.0, 160400.0, 160410.0, 160420.0, 160430.0, 160440.0, 160450.0, 160460.0, 160470.0, 160480.0, 160490.0, 160500.0, 160510.0, 160520.0, 160530.0, 160540.0, 160550.0, 160560.0, 160570.0, 160580.0, 160590.0, 160600.0, 160610.0, 160620.0, 160630.0, 160640.0, 160650.0, 160660.0, 160670.0, 160680.0, 160690.0, 160700.0, 160710.0, 160720.0, 160730.0, 160740.0, 160750.0, 160760.0, 160770.0, 160780.0, 160790.0, 160800.0, 160810.0, 160820.0, 160830.0, 160840.0, 160850.0, 160860.0, 160870.0, 160880.0, 160890.0, 160900.0, 160910.0, 160920.0, 160930.0, 160940.0, 160950.0, 160960.0, 160970.0, 160980.0, 160990.0]","confidence_categorization","5","7551","5","yes","1680","[-21, -21, -21, -21, -21, -21, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -23, -25, -25, -25, -25, -25, -24, -24, -23, -20, -19, -18, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -17, -14, -13, -12, -7, 1, 19, 29, 39, 48, 68, 75, 82, 87, 94, 98, 101, 103, 108, 111, 113, 116, 123, 130, 138, 150, 195, 218, 247, 276, 333, 361, 387, 411, 451, 468, 481, 492, 508, 513, 516, 521, 526, 528, 532, 536, 542, 546, 548, 549, 549, 549, 549, 549, 551, 552, 555, 558, 567, 571]","[400, 400, 400, 400, 400, 400, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 399, 398, 397, 396, 395, 394, 389, 385, 382, 379, 370, 365, 358, 342, 335, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 334, 329, 322, 315, 305, 295, 278, 269, 261, 254, 241, 235, 230, 226, 215, 209, 204, 200, 192, 189, 185, 181, 171, 163, 154, 139, 89, 60, 26, -6, -66, -95, -121, -147, -191, -210, -229, -245, -273, -282, -290, -298, -310, -313, -317, -321, -325, -327, -329, -329, -329, -329, -329, -329, -331, -333, -336, -339, -351, -357]"
